Error while scraping https://www.hltv.org/stats/players/7998/s1mple?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/19926/afro?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/11271/smooya?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/17861/jota?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/13666/brollan?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/12840/hallzerk?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/18317/magixx?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/13281/el1an?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/7528/krimz?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/12018/teses?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/14148/sjuush?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/13240/lack1?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/15071/interz?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/13300/farlig?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/9031/valde?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/555/bit?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/16726/phzy?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/16486/ztr?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/12113/jonji?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/8184/alex?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/20625/banjo?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/14218/plopski?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/11498/nickelback?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/19739/ex3rcice?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/21763/ultimate?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/8327/furlan?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/15949/peppzor?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/18717/lucaozy?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/13093/deathzz?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/14176/misutaaa?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/9616/amanek?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/8394/kjaerbye?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/11219/cerq?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/17585/b4rtin?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/12591/sterling?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/21014/ag1l?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/14390/wood7?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/9353/paz?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/13843/lucky?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/20110/marix?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/11205/stadodo?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/1225/shox?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/9019/surreal?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/15370/slaxz?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/16816/vsm?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/5796/tizian?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/15090/pwnalone?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/8539/leman?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/19738/djoko?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/9217/taco?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/8797/stewie2k?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/7499/spiidi?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/18743/nython?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/20244/savage?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/7805/rush?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/2007/ap0c?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/8983/mightymax?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/557/fnx?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/2898/raalz?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/13250/ben1337?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/20563/lux?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/18029/kst?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/19190/liki?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/20463/ddias?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/20465/arrozdoce?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/8707/ptr?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/6593/pkl?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
